origin_port,destination_port,distance_nm,fuel_cost_estimate,canal_fee,weather_risk,piracy_risk,carbon_cost
SYD,MEL,385.45,11563.57,0,500,0,192.73
MEL,SYD,385.45,11563.57,0,500,0,192.73
SYD,BNE,394.39,11831.64,0,500,0,197.19
BNE,SYD,394.39,11831.64,0,500,0,197.19
SYD,AKL,1166.64,34999.32,0,500,0,583.32
AKL,SYD,1166.64,34999.32,0,500,0,583.32
SYD,SIN,3398.52,101955.66,0,800,200,1699.26
SIN,SYD,3398.52,101955.66,0,800,200,1699.26
SYD,HKG,3968.25,119047.53,0,800,200,1984.13
HKG,SYD,3968.25,119047.53,0,800,200,1984.13
SYD,SHA,4240.2,127205.95,0,800,200,2120.1
SHA,SYD,4240.2,127205.95,0,800,200,2120.1
SYD,BUS,4311.0,129330.05,0,800,200,2155.5
BUS,SYD,4311.0,129330.05,0,800,200,2155.5
SYD,TOK,4207.44,126223.18,0,800,200,2103.72
TOK,SYD,4207.44,126223.18,0,800,200,2103.72
SYD,CPT,5957.74,178732.17,0,800,200,2978.87
CPT,SYD,5957.74,178732.17,0,800,200,2978.87
MEL,BNE,741.21,22236.25,0,500,0,370.6
BNE,MEL,741.21,22236.25,0,500,0,370.6
MEL,AKL,1421.19,42635.72,0,500,0,710.6
AKL,MEL,1421.19,42635.72,0,500,0,710.6
MEL,SIN,3264.97,97949.15,0,800,200,1632.49
SIN,MEL,3264.97,97949.15,0,800,200,1632.49
MEL,HKG,3991.19,119735.66,0,800,200,1995.59
HKG,MEL,3991.19,119735.66,0,800,200,1995.59
MEL,SHA,4332.54,129976.2,0,800,200,2166.27
SHA,MEL,4332.54,129976.2,0,800,200,2166.27
MEL,BUS,4452.61,133578.19,0,800,200,2226.3
BUS,MEL,4452.61,133578.19,0,800,200,2226.3
MEL,TOK,4403.28,132098.38,0,800,200,2201.64
TOK,MEL,4403.28,132098.38,0,800,200,2201.64
MEL,CPT,5581.13,167433.97,0,800,200,2790.57
CPT,MEL,5581.13,167433.97,0,800,200,2790.57
MEL,DAR,5894.49,176834.76,0,800,200,2947.25
DAR,MEL,5894.49,176834.76,0,800,200,2947.25
BNE,AKL,1237.46,37123.92,0,500,0,618.73
AKL,BNE,1237.46,37123.92,0,500,0,618.73
BNE,SIN,3318.64,99559.22,0,800,200,1659.32
SIN,BNE,3318.64,99559.22,0,800,200,1659.32
BNE,HKG,3731.35,111940.36,0,800,200,1865.67
HKG,BNE,3731.35,111940.36,0,800,200,1865.67
BNE,SHA,3946.6,118398.06,0,800,200,1973.3
SHA,BNE,3946.6,118398.06,0,800,200,1973.3
BNE,BUS,3983.63,119508.93,0,800,200,1991.82
BUS,BNE,3983.63,119508.93,0,800,200,1991.82
BNE,TOK,3849.44,115483.31,0,800,200,1924.72
TOK,BNE,3849.44,115483.31,0,800,200,1924.72
AKL,SIN,4541.62,136248.63,0,800,200,2270.81
SIN,AKL,4541.62,136248.63,0,800,200,2270.81
AKL,HKG,4924.4,147731.94,0,800,200,2462.2
HKG,AKL,4924.4,147731.94,0,800,200,2462.2
AKL,SHA,5053.67,151610.09,0,800,200,2526.83
SHA,AKL,5053.67,151610.09,0,800,200,2526.83
AKL,BUS,5005.5,150164.92,0,800,200,2502.75
BUS,AKL,5005.5,150164.92,0,800,200,2502.75
AKL,TOK,4758.15,142744.55,0,800,200,2379.08
TOK,AKL,4758.15,142744.55,0,800,200,2379.08
AKL,LAX,5642.84,169285.31,0,800,0,2821.42
LAX,AKL,5642.84,169285.31,0,800,0,2821.42
SIN,HKG,1396.49,41894.84,0,500,200,698.25
HKG,SIN,1396.49,41894.84,0,500,200,698.25
SIN,SHA,2053.0,61590.07,0,500,200,1026.5
SHA,SIN,2053.0,61590.07,0,500,200,1026.5
